transaction_id,customer_id,timestamp,amount,transaction_type,channel,merchant_category,is_salary
f8c5998a-9cc9-4db9-be21-962cf711673c,4464,2026-02-14 17:10:10.733794,2904,DEBIT,AUTODEBIT,GROCERY,0
b409133b-ad71-4288-8329-d4e30a6a217a,4733,2026-02-14 17:10:12.194184,2025,CREDIT,AUTODEBIT,FOOD,0
fc7833ba-253b-415b-a92a-047344026427,1147,2026-02-14 17:10:19.142552,3592,CREDIT,NETBANKING,LOANAPP,0
0ccd614e-7f1f-4f13-b691-7470ba6c9e6e,4045,2026-02-14 17:10:19.953754,2147,DEBIT,ATM,SHOPPING,0
a3fe4531-4a43-41c9-a620-0b02ce917305,1618,2026-02-14 17:10:22.740338,3501,CREDIT,ATM,FOOD,0
7766c8e9-289d-4c92-9042-b5b9d61cdc4b,85,2026-02-14 17:10:32.904475,2986,CREDIT,POS,LOANAPP,0
89947fc2-c366-4d10-b2ce-e82cafe6fe68,4363,2026-02-14 17:10:35.922340,1570,CREDIT,POS,LOANAPP,0
58e028ee-66dd-4ec7-b2e6-c3ad47318d05,1277,2026-02-14 17:10:40.082004,3909,CREDIT,ATM,FOOD,0
6efd524f-5d86-4681-a60e-1e04e93da5cf,4624,2026-02-14 17:10:43.082699,1409,CREDIT,AUTODEBIT,TRAVEL,0
6c1059b5-97bd-4722-a9b0-8e0d58dce02e,3606,2026-02-14 17:08:13.616751,1066,DEBIT,POS,FOOD,0
79a5d32a-21fa-4e1a-8061-151adaf922f4,2577,2026-02-14 17:08:15.192967,2762,CREDIT,UPI,SHOPPING,0
407999f0-37ae-46ce-a27f-72a47e1863db,4282,2026-02-14 17:08:18.206146,2413,CREDIT,AUTODEBIT,UTILITY,0
9d25b46c-8b1e-4486-892b-a4bac7037b91,3814,2026-02-14 17:08:27.683190,11432,DEBIT,AUTODEBIT,EMI,0
e8e7d551-ec5a-48c6-9a0f-03bad1b057b7,654,2026-02-14 17:08:37.376238,3556,DEBIT,AUTODEBIT,LOANAPP,0
31b62f60-e9f7-486f-b654-d3244285f6c6,4128,2026-02-14 17:08:42.592928,2435,CREDIT,UPI,GROCERY,0
82c99ff5-1ec6-4ea5-aa21-3940ccc0071f,262,2026-02-14 17:08:47.084929,1428,DEBIT,AUTODEBIT,FOOD,0
bc4ece99-7dd3-433f-b832-00efa001320d,3039,2026-02-14 17:08:48.707372,839,CREDIT,NETBANKING,GROCERY,0
31c65e62-55c5-4a90-ad0a-655b8a413b30,1661,2026-02-14 17:08:49.860157,2735,DEBIT,POS,FOOD,0
0cefb12a-6818-4ef3-9fa8-377e5cc7f4c5,913,2026-02-14 17:08:54.895726,2503,DEBIT,AUTODEBIT,SHOPPING,0
4f0c1500-e5dc-4f69-9e98-2e8a97883c3e,3933,2026-02-14 17:08:56.285765,1657,CREDIT,POS,UTILITY,0
cb0f86ce-0695-4010-ba57-917ed1a71705,3338,2026-02-14 17:08:57.656924,3384,CREDIT,POS,GROCERY,0
63aae7e2-c05a-44e8-9686-135eeee948b1,1171,2026-02-14 17:09:01.284299,2389,CREDIT,AUTODEBIT,UTILITY,0
9246fc78-2f9d-4aa1-9cb5-50944874db89,1882,2026-02-14 17:09:10.812668,2644,DEBIT,UPI,UTILITY,0
22855382-6224-43db-97c4-cd37562cdac3,1469,2026-02-14 17:09:21.666467,1139,CREDIT,POS,UTILITY,0
c088c7f8-9a66-4e3a-87f8-bdbd970b793d,2643,2026-02-14 17:09:22.568949,2892,CREDIT,NETBANKING,FOOD,0
4642df37-8380-44de-acd5-56d89bcb83db,4468,2026-02-14 17:09:25.974927,3984,CREDIT,UPI,LOANAPP,0
a3e4a4d9-c7c0-48d7-a200-c3ff2eb38656,2984,2026-02-14 17:09:35.974037,1216,CREDIT,AUTODEBIT,UTILITY,0
bc748bc2-c16a-488a-a7e9-d264033a9dfa,323,2026-02-14 17:09:45.003303,3955,CREDIT,UPI,GROCERY,0
cf1cf648-80b6-4d34-82f9-01d916cbeb2f,3490,2026-02-14 17:09:48.085992,2260,CREDIT,ATM,GROCERY,0
f06fceea-d204-4bd6-b796-26f874a5fff1,1104,2026-02-14 17:09:52.359676,3529,CREDIT,AUTODEBIT,UTILITY,0
69a406ba-4fcf-4ba7-8182-a875336f0623,2697,2026-02-14 17:09:54.890042,1288,CREDIT,NETBANKING,SHOPPING,0
a1132da3-2ec2-42e2-97b6-086cd087c437,4066,2026-02-14 17:09:58.820270,357,DEBIT,AUTODEBIT,SHOPPING,0
7b388c58-2c71-42c1-a4a4-051511b7b44b,505,2026-02-14 17:09:59.392888,509,CREDIT,POS,LOANAPP,0
a0a22f3a-7d52-436d-8f91-7315b802f750,742,2026-02-14 17:10:01.917716,2456,CREDIT,POS,GROCERY,0
96a8df87-6fc0-453b-b7b5-7fe4bba6c680,1,2026-02-14 17:10:03.660174,2803,DEBIT,AUTODEBIT,TRAVEL,0
10be5184-7001-4068-9b9b-d306f016bad1,1747,2026-02-14 17:10:04.703466,2802,CREDIT,POS,SHOPPING,0
eb5410f4-5ac3-423b-8357-ee6b402cd2bf,1542,2026-02-14 17:10:11.435278,1809,CREDIT,AUTODEBIT,LOANAPP,0
7a1baf99-e4f6-4b08-a971-9f757bdf36d9,4496,2026-02-14 17:10:13.262727,352,CREDIT,ATM,GROCERY,0
0678f15a-3df1-4c4a-834d-38d586e98a7d,990,2026-02-14 17:10:14.870137,21552,DEBIT,AUTODEBIT,EMI,0
54778c17-afbb-4223-b083-4bd9fb5a14e3,1234,2026-02-14 17:10:18.065617,98286,CREDIT,BANK_TRANSFER,SALARY,1
32936563-0613-4539-a6e3-9fd424dd276c,1378,2026-02-14 17:10:21.785465,20362,CREDIT,BANK_TRANSFER,SALARY,1
c8f15cde-3ea0-4c93-a0b0-25821b8dc314,763,2026-02-14 17:10:23.273657,2151,DEBIT,UPI,FOOD,0
2b3e955b-c933-4d48-b3e9-540f1ba67fb9,4114,2026-02-14 17:10:24.561815,2114,CREDIT,POS,TRAVEL,0
c29475ac-05ef-4e88-82e7-2e7699730c49,3228,2026-02-14 17:10:26.429686,1137,DEBIT,UPI,LOANAPP,0
e2c1008c-84c9-435e-94a3-d124fc4bb432,3163,2026-02-14 17:10:27.246973,1318,CREDIT,UPI,UTILITY,0
5837e9ff-af01-492c-9886-5eb6407266be,3455,2026-02-14 17:10:30.420398,3968,CREDIT,ATM,SHOPPING,0
122d1952-2fba-493d-b52f-2aac479779d7,4870,2026-02-14 17:10:30.941087,856,DEBIT,AUTODEBIT,FOOD,0
edb1f4ad-cd1a-4aa5-bde6-c62837d95187,1593,2026-02-14 17:10:34.642103,29511,CREDIT,BANK_TRANSFER,SALARY,1
119f6755-5b16-4db8-8561-7d4e258b2dc8,2255,2026-02-14 17:10:37.388282,2741,CREDIT,UPI,TRAVEL,0
3e6f2abe-9047-43b2-be48-dbfd5e384373,3617,2026-02-14 17:10:41.638457,1228,CREDIT,POS,TRAVEL,0
4d755602-b4e5-4f0c-a2e1-0f26c85d720a,1805,2026-02-14 17:10:44.842556,3740,DEBIT,AUTODEBIT,SHOPPING,0
a5c9d03c-7453-4719-b41a-858eec45896d,3054,2026-02-14 17:10:48.196931,16227,DEBIT,AUTODEBIT,EMI,0
ddd470ce-92d7-4895-9edf-04f77222323c,4562,2026-02-14 17:08:12.056254,2101,DEBIT,ATM,LOANAPP,0
d7dec719-d4ea-4547-b28e-da7cef7501f2,2402,2026-02-14 17:08:16.262971,208,CREDIT,POS,TRAVEL,0
2f83a9c3-8e70-4ff3-8319-e7e730acdcc2,4455,2026-02-14 17:08:21.914848,3511,DEBIT,UPI,TRAVEL,0
0356e8f9-39f9-4883-bd4a-6e55cab01823,2529,2026-02-14 17:08:23.054561,1779,DEBIT,AUTODEBIT,TRAVEL,0
43299d50-6fd4-42c8-93f1-4475a46dc7f2,1381,2026-02-14 17:08:25.044903,1487,CREDIT,NETBANKING,FOOD,0
567daaa6-e786-4229-9d6c-496aa8f7eb45,4230,2026-02-14 17:08:26.708494,832,CREDIT,POS,GROCERY,0
cdebd8b8-9cac-41b6-a0a1-9a0f285cd7fb,844,2026-02-14 17:08:31.811498,1964,CREDIT,POS,TRAVEL,0
0b6c5f61-4520-43a5-8d8c-ec1889c9a7f7,2041,2026-02-14 17:08:34.120489,1380,DEBIT,ATM,GROCERY,0
6d042e9a-e55c-4201-870d-ff4ac5acf804,1984,2026-02-14 17:08:36.106684,41461,CREDIT,BANK_TRANSFER,SALARY,1
85e4a97b-0820-462f-b0c6-4fa2ca4379be,50,2026-02-14 17:08:37.965392,3830,CREDIT,AUTODEBIT,UTILITY,0
dd01b1b8-8a5c-4d71-a748-addcf72888fb,1687,2026-02-14 17:09:03.267334,3481,DEBIT,AUTODEBIT,GROCERY,0
9a1af973-06d0-4c8b-af55-6030ad8731da,1830,2026-02-14 17:09:05.049789,227,DEBIT,NETBANKING,TRAVEL,0
3861ce78-784d-4a92-aeef-44eb5338fd99,1371,2026-02-14 17:09:11.670391,1502,CREDIT,NETBANKING,FOOD,0
095b961a-5563-4349-a2b4-f36b84e9f773,265,2026-02-14 17:09:18.748051,1652,DEBIT,AUTODEBIT,TRAVEL,0
7d38058e-258e-4a83-8bc5-c264e3cb0b6f,4194,2026-02-14 17:09:20.130556,1284,DEBIT,AUTODEBIT,FOOD,0
9c15f4ad-49ab-428c-962d-8a22dff5c302,371,2026-02-14 17:09:28.409566,774,CREDIT,UPI,UTILITY,0
4c7aadd9-b65b-4b8f-adbb-d6781445cecb,101,2026-02-14 17:09:33.005565,53758,CREDIT,BANK_TRANSFER,SALARY,1
a5cf79b4-ddf7-4764-add1-07007e16fbc0,707,2026-02-14 17:09:43.184746,1187,CREDIT,NETBANKING,UTILITY,0
03d6f6d4-4f13-44ec-be6f-46c4d71fcaa5,2748,2026-02-14 17:09:48.621750,2875,CREDIT,AUTODEBIT,GROCERY,0
b179b404-d7f0-4323-a4b2-b5570b708b0e,2525,2026-02-14 17:09:51.260459,3424,DEBIT,POS,SHOPPING,0
25cb799d-8bef-48a3-bae7-16ef0341d00d,155,2026-02-14 17:09:57.160399,3351,CREDIT,UPI,TRAVEL,0
37e4e10c-3507-4a43-b81e-b13bd0e78b59,1423,2026-02-14 17:10:05.525599,958,CREDIT,NETBANKING,UTILITY,0
eba46b5d-5a56-4dd5-a2fb-b7cfc769bf9b,2941,2026-02-14 17:10:07.482579,3259,CREDIT,NETBANKING,TRAVEL,0
72f97a74-bf5a-4f67-b69f-24f66c4d48f8,453,2026-02-14 17:10:08.747191,2358,DEBIT,POS,SHOPPING,0
0a9282ef-b162-4630-bf47-f501006ed996,2732,2026-02-14 17:10:16.619979,2764,CREDIT,ATM,SHOPPING,0
82e73265-42b5-462f-8faf-90e3fd1879f4,957,2026-02-14 17:10:17.178777,1023,DEBIT,NETBANKING,SHOPPING,0
3050bee3-0a32-4912-978d-a01021ef70dc,3748,2026-02-14 17:10:20.642760,1824,DEBIT,UPI,FOOD,0
c0aaa6c5-61c3-482c-866a-d9f1de49a4ca,2471,2026-02-14 17:10:27.776152,968,DEBIT,POS,TRAVEL,0
c9bdcad9-0c61-41b3-a004-953bb3249665,4930,2026-02-14 17:10:29.455147,3717,DEBIT,AUTODEBIT,GROCERY,0
db3a524e-0346-4744-8be3-47e0bd6eff59,2563,2026-02-14 17:10:38.085820,3576,CREDIT,ATM,FOOD,0
c0cb9712-cbaf-46b9-9c65-d69eb6efae7a,3831,2026-02-14 17:10:40.722094,3067,CREDIT,POS,FOOD,0
8f10be7b-fd9c-4065-b626-1a035b061e7f,4970,2026-02-14 17:10:43.623903,12231,DEBIT,AUTODEBIT,EMI,0
8d04b574-61ea-4817-a889-510dc79b585c,1724,2026-02-14 17:10:46.313650,3989,CREDIT,AUTODEBIT,LOANAPP,0
a6e036a7-d2d3-4b7c-ac19-4450554fe172,2693,2026-02-14 17:10:49.171826,683,DEBIT,AUTODEBIT,UTILITY,0
481d4dd0-785d-4fef-88fe-d33cb768c0d0,2287,2026-02-14 17:10:50.083201,3316,CREDIT,AUTODEBIT,SHOPPING,0
3a666e50-eaa1-4356-8445-d90b3165dfe0,4923,2026-02-14 17:10:51.128439,640,DEBIT,ATM,UTILITY,0
698dc9a4-3fa4-4aa9-a3ce-7eb5c68a1a7b,290,2026-02-14 17:10:52.466054,3478,CREDIT,AUTODEBIT,SHOPPING,0
08dd6888-90aa-499f-b7e4-e70143bbb6b0,3280,2026-02-14 17:10:53.453780,663,CREDIT,ATM,LOANAPP,0
ffacf572-87c7-4d23-98ad-cde9ddfd0129,203,2026-02-14 17:10:54.261186,1868,CREDIT,AUTODEBIT,TRAVEL,0
a6e44e50-2c4f-4a23-b7c6-0a07543071d4,1124,2026-02-14 17:10:55.748153,2844,DEBIT,UPI,FOOD,0
b0dd1916-c336-4965-b1b5-da0e82e8487a,1967,2026-02-14 17:10:57.543911,3996,DEBIT,ATM,GROCERY,0
74768a7b-f34e-47ef-88a6-fdd5d77a3a35,3101,2026-02-14 17:10:58.623682,1789,DEBIT,AUTODEBIT,TRAVEL,0
4c22f2c1-a3c6-4a81-8162-3cb3280a0919,4172,2026-02-14 17:11:00.126778,2515,DEBIT,UPI,LOANAPP,0
81bf6006-4eed-422e-b296-b898877764c4,321,2026-02-14 17:11:01.451254,3949,DEBIT,UPI,GROCERY,0
fadf54e9-c20c-4335-8310-883d344aebe5,2767,2026-02-14 17:11:03.402793,1804,CREDIT,ATM,LOANAPP,0
824d7a54-8bc7-444b-9d50-d18bd8acc1b3,4272,2026-02-14 17:11:04.530850,1799,DEBIT,POS,GROCERY,0
fb70594b-8f5b-4180-b65b-d7bef3ff64eb,3747,2026-02-14 17:11:05.087541,2214,DEBIT,UPI,UTILITY,0
6c837e8b-667c-46c2-b672-f6bae57c427c,3168,2026-02-14 17:11:06.886309,3540,CREDIT,UPI,TRAVEL,0
6e385e9c-9092-4a3e-afec-9daca5aef678,271,2026-02-14 17:11:08.778839,1675,DEBIT,UPI,LOANAPP,0
d221b44b-b4e3-4395-92c1-16710ce9b3b6,3250,2026-02-14 17:11:10.501822,2543,CREDIT,NETBANKING,FOOD,0
26805929-c4f2-468e-b025-f088861cad48,4848,2026-02-14 17:11:12.044276,3188,DEBIT,NETBANKING,TRAVEL,0
ef718483-4ba2-4fd4-be33-fdf3b1ff2069,741,2026-02-14 17:11:14.039616,745,DEBIT,ATM,FOOD,0
9fc37939-edda-4fe0-a932-297e935c762e,816,2026-02-14 17:11:15.577054,1907,DEBIT,POS,GROCERY,0
b51eaf53-b1ed-4a94-a76b-c9c000ccb233,205,2026-02-14 17:11:16.333421,1791,DEBIT,ATM,LOANAPP,0
11fa8a96-0a6c-4aa1-9139-aa9d935671b9,2855,2026-02-14 17:11:17.215521,3239,DEBIT,ATM,TRAVEL,0
bf67e723-76bf-427b-995e-cccf358015b9,3667,2026-02-14 17:11:18.235930,810,CREDIT,NETBANKING,GROCERY,0
4d7fd1b6-527c-43c0-842b-fc4933b3b828,819,2026-02-14 17:11:20.027788,983,DEBIT,NETBANKING,LOANAPP,0
ac0f4912-d587-4ab7-a2c5-f24f4b36381f,4990,2026-02-14 17:11:21.527075,942,DEBIT,ATM,FOOD,0
1f7115a8-3c51-4cc4-a185-4c25e641c7c5,4727,2026-02-14 17:11:23.155602,2732,CREDIT,ATM,GROCERY,0
7194cd7f-5e12-4ccf-b317-40e08109a982,4316,2026-02-14 17:11:24.790296,2065,CREDIT,AUTODEBIT,UTILITY,0
e62cbf4a-a8b7-4f7f-81f7-0a0d77898163,3799,2026-02-14 17:11:26.385049,3183,CREDIT,AUTODEBIT,GROCERY,0
33bb05b0-78ae-4378-b8a5-94675b385327,3659,2026-02-14 17:11:28.106410,2339,CREDIT,AUTODEBIT,LOANAPP,0
6b245162-4657-4528-ba76-af648b409e90,320,2026-02-14 17:11:28.936080,38615,CREDIT,BANK_TRANSFER,SALARY,1
a9015409-a951-43a9-945b-d9a5ef113292,2042,2026-02-14 17:11:29.449933,904,DEBIT,POS,TRAVEL,0
0cba992a-ce80-473a-8267-145e474c6b7e,4037,2026-02-14 17:11:30.298830,3112,DEBIT,ATM,SHOPPING,0
49bfe815-0dd4-4a40-8976-7d42a7b5e761,5000,2026-02-14 17:11:30.913598,1702,CREDIT,AUTODEBIT,UTILITY,0
769343cb-b8f0-4560-9897-05f2698bf926,1408,2026-02-14 17:11:32.893384,701,CREDIT,UPI,FOOD,0
093d8320-953d-4010-adef-9578c3d8f003,3073,2026-02-14 17:11:33.662691,2131,CREDIT,UPI,LOANAPP,0
9ca10deb-29e6-4aa1-a325-90e7d24c475a,31,2026-02-14 17:11:34.644273,2854,DEBIT,NETBANKING,LOANAPP,0
7a97873d-9933-4ae3-80ca-a79e42e7485a,2730,2026-02-14 17:11:35.301350,158,CREDIT,NETBANKING,LOANAPP,0
df2b742a-2241-4532-9d8b-0b7679fafe3f,4345,2026-02-14 17:11:36.223996,1481,CREDIT,ATM,LOANAPP,0
80443a59-6a03-491c-91ae-967c9ec8ef6c,66,2026-02-14 17:11:38.158463,2247,DEBIT,NETBANKING,UTILITY,0
6ec039aa-f3fd-4158-aa51-16d1d235c2b0,4302,2026-02-14 17:11:39.182104,1360,DEBIT,NETBANKING,FOOD,0
49b7d1d9-e253-4326-a3ba-74330a49fc23,3580,2026-02-14 17:11:40.758602,481,CREDIT,NETBANKING,TRAVEL,0
d5c8816f-fd28-4aa1-9683-f8cac5a301f0,154,2026-02-14 17:11:42.593161,759,DEBIT,UPI,UTILITY,0
eb22e3f4-339f-433d-b77a-213c1c306201,2708,2026-02-14 17:11:43.844194,1974,CREDIT,ATM,LOANAPP,0
4e6eac9c-1633-4450-8c1d-cd30e4204cd1,424,2026-02-14 17:11:45.812900,930,CREDIT,UPI,SHOPPING,0
e86c7b1d-f921-4c6c-9b0c-304061ea92ae,3850,2026-02-14 17:11:46.352594,2153,DEBIT,NETBANKING,TRAVEL,0
e44289ac-6f57-4a39-85d3-f0bcc5edc267,3609,2026-02-14 17:11:47.953725,1234,DEBIT,ATM,FOOD,0
e271f021-9e55-4586-95f7-5d5c2fc2d4fa,1386,2026-02-14 17:11:48.649889,1746,CREDIT,UPI,TRAVEL,0
774101ab-4707-4672-a7e0-9c1f5869da4c,4762,2026-02-14 17:11:50.607029,3438,DEBIT,ATM,SHOPPING,0
e23dd33c-fdae-4427-9071-06706f4d1376,3687,2026-02-14 17:11:51.721829,740,DEBIT,POS,TRAVEL,0
6234c83e-e170-4a8d-9c03-709e644602a2,4410,2026-02-14 17:11:52.937045,3738,CREDIT,NETBANKING,FOOD,0
528c5fe4-2eeb-42ed-84e3-faf5d9b14ea2,2295,2026-02-14 17:11:54.907495,3624,CREDIT,ATM,LOANAPP,0
8dd85fba-b4b2-4d86-9fd7-1896dd74b82a,530,2026-02-14 17:11:55.745951,2024,CREDIT,POS,UTILITY,0
a4ed62b4-bfaf-4e07-b605-3c5210a6d0a0,2772,2026-02-14 17:11:57.497457,2357,DEBIT,UPI,LOANAPP,0
310aa818-482a-41d2-94a6-f66943fd505d,287,2026-02-14 17:11:58.956985,2197,CREDIT,UPI,GROCERY,0
cd789497-f3f9-4e6e-8d9a-8da4d43a1169,1443,2026-02-14 17:12:00.550871,2319,DEBIT,AUTODEBIT,GROCERY,0
d77cb474-9359-42cd-968d-4283d2758430,1192,2026-02-14 17:12:01.901789,12602,DEBIT,AUTODEBIT,EMI,0
875c79b0-ab41-48b4-918f-efe48ea5bf8c,1211,2026-02-14 17:12:02.675583,2826,DEBIT,UPI,SHOPPING,0
a9edf6e8-4607-4edb-885f-e673ff75a273,121,2026-02-14 17:12:03.862040,2344,DEBIT,AUTODEBIT,SHOPPING,0
164723c4-913a-4650-b29d-2aef2cfdd170,2120,2026-02-14 17:12:04.849282,3118,CREDIT,UPI,FOOD,0
e747ef27-8776-428f-8820-3eed09dbc3f1,1239,2026-02-14 17:12:06.325011,1466,DEBIT,ATM,FOOD,0
fbf07fcf-9885-453c-af27-99c7c19c253d,80,2026-02-14 17:12:07.635592,3284,CREDIT,POS,FOOD,0
86139b28-483f-4c66-b612-f52b8902ee87,1849,2026-02-14 17:12:09.575185,11156,DEBIT,AUTODEBIT,EMI,0
25c31446-6267-4f48-b5f6-ee953fd30c35,2038,2026-02-14 17:12:10.961745,32708,DEBIT,AUTODEBIT,EMI,0
ccb2935a-9a02-42c8-bc53-3de2ea16a5ac,405,2026-02-14 17:12:11.770690,1451,DEBIT,POS,GROCERY,0
0b570401-277c-42f1-a161-fc6ae7547083,2432,2026-02-14 17:12:13.215044,589,CREDIT,UPI,LOANAPP,0
f23ee6d1-aac4-4225-8222-2423e2afa995,2583,2026-02-14 17:12:13.885751,3939,CREDIT,AUTODEBIT,GROCERY,0
2a40ac18-7bda-45f2-8e3e-6600d4c43f65,4203,2026-02-14 17:12:14.880718,3184,CREDIT,NETBANKING,SHOPPING,0
0ff0b1df-c8b4-4871-932f-7664eacc3040,3853,2026-02-14 17:12:15.718991,1116,CREDIT,ATM,FOOD,0
b2145848-60da-459b-8fac-5e4b84896d69,4950,2026-02-14 17:12:17.540312,3703,DEBIT,POS,LOANAPP,0
c7ef2d42-e9e1-4bd8-94a6-da6aeb67b976,4136,2026-02-14 17:12:18.577400,1033,CREDIT,NETBANKING,FOOD,0
69d91221-8b36-4873-a5aa-c32cea99570a,4868,2026-02-14 17:12:19.921870,2020,DEBIT,NETBANKING,UTILITY,0
